-1.449048666292268028e-01, -1.670629796858205951e-01, 3.119678463150472592e-01, 2.786981858315527583e-01, -3.699633441643469522e-01, -2.122669274966991759e-01, 2.047534038083723418e-01, 1.242765593944766406e-01
-3.290299632028489962e-01, -1.348113330946546784e-01, 1.114650960963664422e-01, 5.702348513174402278e-01, 3.605870448451183874e-01, -2.048348501003826871e-01, -1.557521947447355060e-01, 2.479511914634575931e-01
-1.536268522844579099e-01, -4.267469055207880335e-01, 2.886385285054500760e-01, 9.487105809637857989e-02, -3.835095866018286004e-01, 4.065064774396025538e-01, -3.203391340444570190e-01, 1.847795703352921315e-01
4.353470079815132121e-01, 2.146391436919257156e-01, -6.499861516734388722e-01, 1.933634332467790984e-01, 1.727892542502398659e-03, 2.751598046723779945e-01, 1.416047413553432333e-01, -6.568444143997087536e-02
-7.592029991537230238e-02, 4.384308703452859390e-01, -2.090782968374740869e-01, -4.102226357025883785e-01, 1.027774394545317299e-01, -2.139485891208811608e-01, 1.111711496663493476e-01, -5.739209348671587413e-02
3.330430789928264801e-01, 3.545680755221524150e-01, 1.530674386445151081e-01, 9.458969331582808837e-02, -2.476571319603431964e-01, 7.597076942275802214e-01, -2.076194502446010726e-01, 2.435731800002922248e-02
3.779784317268150562e-01, 3.818865541521686974e-02, -4.161670871420319884e-01, 1.964635228664086963e-02, 3.394378399572602900e-01, -2.353254330618295975e-01, 2.309860954855078863e-01, -4.204634660907583671e-02
-1.889397488764321120e-01, -4.340110099118446585e-01, -9.278818648410221137e-02, 4.731909466451308388e-01, -1.081798423856986796e-02, -2.487619210343825771e-01, 2.595799052729523826e-01, -1.756468929637257370e-01
-3.934611562228307324e-01, -1.913101876487134367e-01, 3.307645246550578455e-01, -1.572477214530416945e-01, -1.735168032020161510e-01, 8.094585446694740893e-02, 4.319093080915740734e-01, 1.271700019703732587e-01
1.716905365464511113e-01, 1.725720701743793314e-02, -1.889477435638890479e-01, 1.960492628534947213e-01, 7.588090050142440313e-02, -6.340744282616654903e-01, 4.889560747136523222e-01, -1.062155046184787704e-01
-3.827405700951735379e-01, -1.075882651288168207e-01, -3.178915111277847982e-01, 1.975345788212836684e-01, 5.589042131092817473e-02, -1.370754154787507118e-01, 8.118499416782255784e-02, 7.713345538139741719e-02
3.440467384800890427e-01, -3.620852869101517379e-01, 3.532404350960341444e-01, -1.727378508014287273e-01, -1.805025842946053616e-01, 5.874761705574241821e-01, 2.502049740933889876e-01, -7.605769943078093120e-02
4.346316925137442277e-01, 9.906826816756789111e-02, -5.336999606813122021e-01, -4.097322975401296308e-01, -1.295183529866398425e-02, 3.069072662656293082e-01, 3.651725675198594923e-01, -3.020269774474159119e-01
-6.314559007244349709e-02, -2.994902213723599910e-02, -2.269425266900464422e-01, -3.759527084716401402e-01, 6.061726112580691911e-02, -9.285159429628132843e-02, 3.223433317047437463e-02, -5.513176476462545716e-01
2.467087210324908630e-01, 3.061534110847635159e-01, 5.333059412098956065e-01, -2.640636351450046937e-01, -2.692423060648910238e-01, -2.681093865952384192e-01, 4.338193925388202782e-02, -3.139008652673259681e-01
2.158114244182749442e-01, -1.707089936593753077e-01, -4.510243075889959485e-02, 1.854390695270853595e-01, -3.308534945612817690e-01, 3.262664307271923025e-01, 2.959963667626400174e-01, -5.291097381608007161e-02
-2.430853929465599805e-01, -4.282592918742523791e-01, 3.225734686838706566e-01, -2.104467643404303312e-01, 4.245123068308661041e-01, -5.375545251050058981e-01, 1.130422182741399328e-01, -2.157854568322383759e-01
1.184898381912794646e-01, 1.157184048028595535e-01, 3.876746531840675747e-01, -1.892129500138648446e-01, -1.984617031702027856e-01, 8.637411440369791027e-02, -9.056782243059252613e-02, 4.987910994436465795e-01
4.548563335815600794e-01, -5.245579668301550980e-01, 6.970163324859499077e-02, 2.347704622489152904e-01, -8.642907531694547785e-02, -1.153529892963289366e-01, 2.826905705914287137e-01, -1.299798647160299858e-01
-1.527107058753987001e-01, 4.860333610030743712e-01, -3.040895078727026135e-01, 2.020653565441553057e-01, 9.610549979412150168e-02, -2.032281017706505377e-01, 1.071226019765290915e-01, -1.488189462182666623e-01
3.410592776637583201e-01, -3.311457619289343568e-01, 5.658582543809809184e-01, -4.250430813274740371e-01, -1.408151730535067425e-01, -1.306598232459993056e-02, 2.189458766058371975e-01, -5.080887954401457768e-02
1.764056936275930076e-01, -1.932911239783709212e-01, 1.688543035077794824e-02, -4.973027115254823882e-01, -2.206421172485756865e-01, -3.110657831742562052e-01, 2.524781232876585069e-01, -4.394796977605083810e-01
1.870015744728499019e-01, 5.487462757857344831e-02, 2.328807879426715022e-01, 3.380140563070804793e-01, 3.281907917813686737e-02, -3.398885603810138933e-01, 3.070694812028769705e-01, -5.134240768694885437e-01
-2.160714020472301045e-01, 6.263582101886572273e-02, 2.163403600128243620e-01, -2.293261250539680718e-01, 1.298576504114370977e-02, -6.949203471275816613e-02, -3.212217302570055111e-01, 3.418857729000778778e-01
4.381183014531489506e-01, -1.145821563808310101e-01, -3.235361450723180377e-01, 1.361955177671717587e-01, 3.408972282694801570e-01, -2.083170074728078469e-01, 2.534364856324116677e-01, -1.709059591994922800e-01
-8.253052643291931834e-02, -2.229679044088138939e-01, -8.344976531635588113e-02, 5.621586620450126359e-01, 1.103930832282895014e-01, -3.873339251183521292e-01, 2.769408418900626279e-01, -5.248562853470564726e-02
-3.692031377039409201e-01, -1.249734647629963946e-01, 3.266630086162376490e-01, -3.359990378311914494e-01, 9.336029214953866368e-03, 1.654471184387568405e-01, 3.470860422780665533e-01, 1.487209159527739522e-01
3.453053951590714377e-01, -5.247016063711404943e-01, 1.793962112120690289e-01, -3.042307592622063850e-01, -9.129656757451776183e-02, -8.455275320760689828e-02, -6.527570457308906615e-02, -4.056413801731243995e-01
4.709170847462134102e-01, -2.172607012538353422e-01, -3.662000836425476774e-02, 3.255251407450731049e-01, 1.895625950352060329e-01, -1.509665901928217424e-01, -3.859600484238431828e-02, 1.378157344303258258e-01
-8.685436647411913513e-02, -6.326537062015508139e-01, 2.213087169944562005e-01, -3.151971172172690072e-01, 9.388840022281277897e-02, -2.170396001832879673e-01, 3.578711784183316036e-01, 1.815896496556452244e-01
-1.664760952040397757e-01, -2.739588100800929849e-01, 4.404349052841327605e-01, 2.625626334094760192e-02, 1.095557161565711146e-01, -4.913114570691038407e-01, 1.874598498140978009e-01, -4.814582781740121553e-01
2.939984283599142989e-01, 3.733518853125286641e-01, -1.120517255371672183e-01, -6.972201352033682853e-02, 1.657245433338844498e-01, -9.557358492258642702e-02, -7.015095841129800891e-02, -4.428834174584028172e-01
-3.296272907153889875e-01, 2.469630858265658702e-01, 3.632362940519279770e-01, -4.875931328404596865e-01, 1.243568387885318205e-01, 1.575600417624848926e-01, 2.633866885915301936e-01, -1.525339754342858352e-02
-7.739300008598751224e-02, -3.200224832901101268e-01, 3.974154833760976113e-01, 4.097662499196371710e-01, -4.532392281128053840e-02, 3.308445945151278766e-01, -2.669050280933689141e-03, -1.640393899456700222e-01
1.667084402266036658e-01, -7.627594747303354517e-01, 6.618478650624882997e-02, 1.778428475898629624e-01, 1.210641426901035433e-01, -8.953104179393207851e-02, -3.153310089617143014e-02, -1.948947350715361515e-01
-1.346239114024254668e-01, -6.098821029193578491e-01, -8.536054105198954967e-02, -2.827649492278299648e-01, 3.681254902798193895e-01, 3.620865629167253907e-02, -4.085193668823979274e-01, -8.948974418954699916e-02
4.495996041739158677e-02, -1.796306337954864663e-01, 1.346706733780948517e-01, 3.228184637491689490e-01, 3.748364997759577877e-01, 2.234648383371603542e-01, -1.297400330523602874e-01, -2.001164316542612676e-01
3.298564647066215549e-01, -4.381379436534570404e-01, 9.526196285189859891e-02, -4.185958675656336614e-01, 2.447636795976047483e-02, -1.674949143251486527e-01, 1.430185463653878553e-01, -6.735838485756698857e-01
2.798645052352522478e-01, 1.390832299334776069e-02, -3.239276947165178194e-02, -3.239276947165113663e-02, 6.478553894330227325e-02, -2.725350713752285048e-02, -3.095403435460093028e-02, -7.580090615831037715e-01
-1.809172833408786984e-02, -1.036627264135497016e-02, 2.845800097544286256e-02, -1.525616561386403391e-01, -2.676851815095073195e-01, 4.772555276787325829e-01, -1.647312628688579750e-01, 3.166189611063718184e-02
1.330693667582207584e-01, -1.437788868343357063e-01, 3.925470723147830299e-01, 2.734569898253284559e-01, -3.313388719337583277e-01, -1.989563955992969813e-01, 5.302952675330553367e-01, 1.461095440252769828e-01
9.379365245055142075e-02, -4.147507111647975586e-01, -3.088580258778737542e-01, -1.908673063334617379e-02, 3.279447565112199037e-01, 7.166124660468596863e-01, -1.871292697313496345e-01, -3.774458361258238581e-02
1.704247525308202199e-02, 1.257037829693486430e-01, -1.427462582224306997e-01, -2.929444842398723492e-01, -3.534519875239667819e-01, 2.960326926627576682e-01, -2.646883755389080606e-01, -4.583374532936165813e-02
3.105221208682696910e-01, -4.510769341898281798e-02, 3.626234919187060202e-01, -2.761747098218660934e-01, -2.855053322069325272e-01, 8.556392935305609515e-02, 1.999414028538765431e-01, -2.824540770527401157e-01
-3.428532941938118306e-01, -2.604297522521074049e-01, 9.687532774495218046e-02, 1.533147975072433333e-01, -2.501901252521955277e-01, 8.900126715651624290e-03, 4.705213242760056813e-01, 7.284953313024926380e-02
-2.808685513500128739e-01, 3.163545115768107846e-02, 2.492331001923317468e-01, 2.405618127950076290e-01, 1.619190536747550646e-01, 4.920781204529975916e-01, -1.169266696122751997e-01, 1.757224352475882101e-01
-5.879576563531307976e-02, -7.245251154360503598e-01, -2.588610556794709167e-02, -2.200760485270999711e-01, -4.871933617648889214e-01, -1.924354134030140800e-02, 5.064369031051904058e-01, -2.232129668692507674e-01
-2.940038202759505670e-01, 1.575803922415314473e-01, -6.215116975563403368e-02, 3.866269592340011718e-02, 2.348847383223391649e-02, 1.785992905370183820e-02, -2.893179939710990300e-01, -4.582094011819618506e-01
-3.436563248834108575e-01, -1.091092369166549586e-01, 4.527655618000657189e-01, 4.311444772237195133e-01, 2.984444434715095573e-01, -1.277565598595435947e-01, -4.231390736915252027e-01, 1.533614608824616088e-01
2.697776128090636494e-01, -5.601741860833007181e-01, 3.960474226467262243e-02, 2.434811108774141974e-01, -3.311956056664552284e-01, 6.248683229505674203e-02, 2.687087733713984794e-01, 1.173680372940132111e-01
-4.591901681276970848e-01, -5.565804998108985630e-02, -1.758368048468859079e-01, 1.683755550637032194e-01, 7.461249783182650336e-03, 4.370993481498296473e-01, 3.127200450500025042e-01, 2.536860590128363069e-01
1.822219248071116002e-02, 2.089552824967135236e-01, -2.271774749774246593e-01, 1.819999953149818162e-01, -3.460456255880268728e-01, 3.065528920403339241e-01, -9.548204427488961310e-02, 3.767163504751997599e-02
5.781040922736964405e-02, 4.703012360711315010e-01, 3.384998082120848073e-01, -2.438228003190394122e-01, -3.279616304081165445e-01, 4.564165002465877530e-01, -1.284548698384714305e-01, -3.530565763122983647e-01
1.863836264230287476e-01, 6.090237848571995044e-02, -4.777123924895320117e-01, 9.364668003528640872e-02, 3.840657124542455336e-01, 3.137236450798527171e-02, -7.594854629618209840e-02, 4.326962313032948204e-01
-3.239826503313870676e-01, 2.710477421747741200e-01, 5.293490815661283655e-02, 2.957439094152830572e-01, -3.201682891111598539e-01, -2.076980879460535445e-01, -1.674194888930077285e-01, -4.378707041128224869e-02
2.112065593042899980e-01, -3.463071745517411482e-01, 4.405323583022315304e-01, 8.912258453649583856e-02, -3.290715040146798276e-01, 1.945458007699421565e-01, 1.345257032447376433e-01, -1.168174973084203511e-01
1.283503293086121488e-01, 5.123578204732243124e-01, -2.636564147078825915e-01, 5.796761082460891723e-01, -3.160196935382065808e-01, 1.629787257966687497e-01, -4.621160040526811619e-02, -2.138585154976193614e-01
-4.238178832385829375e-01, 1.657693125207085061e-01, 2.580485707178744592e-01, 4.236162135224219583e-01, -2.764166870695318745e-01, 1.618725918681513110e-01, -5.595844498610333950e-01, 5.636891549200558071e-02
5.032155343690277727e-01, -1.149179544467188591e-01, 3.029920327072349040e-01, -1.133979460127138711e-01, -3.148972736828296176e-02, 2.036609436734586887e-01, -1.721712163051757061e-01, 4.476454943711096757e-01
-1.754871139847007100e-01, -3.987840249269588577e-01, -2.689859762856652292e-01, 4.044407495721980550e-01, -1.354547732865329090e-01, -1.863214418097603603e-02, 2.897400077118041373e-01, 2.732801791974356909e-01
-5.038053138412263987e-01, 1.657708682453816751e-01, 3.380344455958447791e-01, 2.813388375523032670e-01, 7.256779184635547830e-02, -3.500008735845612229e-01, -2.121269234194181064e-01, 2.171628525542203259e-01
-5.035929134802237701e-03, -7.024241154837717049e-01, -1.703190686071208160e-01, 1.280902188448917491e-02, -1.702186474102292679e-01, -1.161230461754079735e-01, 2.863416935856372691e-01, -1.578356088227583498e-01
-3.398762262729731476e-01, 3.192536474478009367e-01, -2.098679971978931746e-01, 4.633086029695566710e-01, -2.534406057716634963e-01, 3.966279151195946651e-01, 1.364195662124143837e-01, 6.951113023090524368e-02
-3.089344909620361790e-01, 4.073487789722416430e-01, -9.841428801020549177e-02, -1.261896023918518683e-01, -3.115660360829143327e-01, -1.717202163175916285e-01, -1.803002181664166148e-01, 1.760566296009935527e-01
4.243588565423086351e-03, 2.263008798720688441e-01, 8.986752371815691365e-02, 5.916302166006662810e-01, -9.289560794983860170e-02, 4.324276360575857181e-01, -3.395320281077471303e-01, -4.302183357669623343e-01
-4.862860820741031487e-02, -1.408367472821691613e-01, -4.860070488844516201e-01, 3.474805865121033954e-01, 1.385264623723481969e-01, -7.347846258296959754e-02, -2.791172217669863898e-01, 1.765489286181639306e-01
-9.806028148004422573e-02, 1.731373897102995163e-01, -7.507710823025527669e-02, 7.107467750197757339e-02, 3.416820895165451621e-01, -3.533447960034223345e-01, -2.867317944372617111e-01, 1.117662436298486606e-01
1.749655508074130783e-01, 6.286134588318855743e-01, 2.683850161442707383e-01, -8.466364643777882226e-02, -3.833584679284752772e-01, 4.771211005788737469e-01, -9.376263265039852524e-02, -3.014682469393004105e-01
7.140104437669115775e-03, 2.407080246759566167e-01, -8.637874138047856032e-02, 2.292579464630559727e-01, -1.428792050825773985e-01, -4.620536585661627615e-01, 2.557879133622986134e-01, 2.805689951961368167e-01
-3.631634063672360968e-01, 5.940775026058402464e-01, -2.309140962386042051e-01, 8.239545203429481102e-02, -1.787700603148684730e-01, 3.241199606830091895e-02, -1.855541728767942100e-01, 1.861004487561858270e-04
1.853680724280380443e-01, 2.326271481002613883e-01, -3.324935600905875588e-01, 3.327696250556286817e-01, -3.356853158035930096e-01, 2.806152468811821676e-01, 5.507006892241084195e-02, 1.233612836943689534e-01
-8.697617112453488730e-02, 5.109816715718152880e-01, -1.976361257086168000e-01, 3.150092035154626324e-01, -1.173730778068458741e-01, -3.579115801760728022e-02, 1.036242766065205850e-01, -5.770976175598444557e-01
-1.408576555974113409e-01, 1.578786020842173343e-01, -1.702094648680597261e-02, 5.601640741805010704e-01, -2.880337822119964364e-01, 1.951560197280036713e-01, -4.653761601938949388e-02, 1.979158505646666510e-01
-1.513782345452771849e-01, -1.123349378970018436e-01, 3.482299777438646049e-01, -3.316835433130163602e-01, -1.988136076690087684e-01, 4.647112972695987554e-01, -2.658976896005898483e-01, 3.280383803369578133e-01
-5.052172321597380410e-03, 2.722182407115205094e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
