0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -9.475677969539525458e-02, 1.951537414220646249e-01, 1.971482757035363520e-01, 4.208326525942774898e-01, 2.580175613833293746e-01
3.171839463876696130e-01, -2.974171627069688295e-02, 1.240605993414760876e-02, 1.733565614918114103e-02, 1.325538861425014925e-01, 8.207966014739039029e-02, 1.040569356969387738e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -9.790861006757865803e-02, 2.030339784844368833e-01, 2.047543750746394497e-01, 4.368700140185150516e-01, 2.680175537386455531e-01, 3.294076187187375271e-01
-4.042566649946369856e-02, 1.677537987193084695e-02, 2.365028626447044507e-02, 1.796097755595983392e-01, 1.113965730972762552e-01, 1.413585138100073024e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.004889247380316986e-01, 2.096721807338585153e-01, 2.111238863089552886e-01, 4.502775240406983182e-01, 2.763980443634921902e-01, 3.396422910116379534e-01, -5.001555290301117757e-02
2.066568211009042755e-02, 2.934987074355829145e-02, 2.216802683724036493e-01, 1.376747775657988226e-01, 1.748640318551400730e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-1.030297991682280201e-01, 2.163715223610493121e-01, 2.175201405480988448e-01, 4.637220924769060448e-01, 2.848189209537171362e-01, 3.499186452636018352e-01, -6.011051313248613054e-02, 2.473713786208789692e-02
3.537337476288811289e-02, 2.658200746476784837e-01, 1.653124556552527935e-01, 2.101278607709957391e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.055328183234177514e-01
2.231297091069179561e-01, 2.239422095803766388e-01, 4.772025284140222201e-01, 2.932784146530744152e-01, 3.602354555346567455e-01, -7.063069264286608862e-02, 2.896138571454283384e-02, 4.166930708642394010e-02
3.116819399685401004e-01, 1.940941033253887338e-01, 2.468541342654458903e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.079987703078689049e-01, 2.299454624912074252e-01
2.303896555700842563e-01, 4.907182714223450870e-01, 3.017759124915777580e-01, 3.705920913413883189e-01, -8.152157498547794867e-02, 3.331827406196673919e-02, 4.820330086524580310e-02, 3.590292572840468321e-01
2.238794971639587184e-01, 2.848461846035710843e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.388137172406491704e-01, 3.333088399259405143e-01, 3.248749333451511623e-01
6.867696811190977524e-01, 4.267784264338282951e-01, 5.223501497259130932e-01, -2.667169554277706855e-01, 1.060821491616173173e-01, 1.606348049663313404e-01, 1.155727450902144016e+00, 7.348620206797208398e-01
9.268776126041726737e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.788771910501265827e-01, -5.196919966239232913e-01, -5.897356216010121166e-01, -4.632376710535044961e-01
-3.312593835337027670e-01, 1.405391927250233541e-01, 3.652818437499611142e-03, 2.628282767553571930e-03, -6.281101168773983376e-03, -1.624489020009106943e-01, -1.100308310062065864e-01, 3.401291343241331921e-02
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.989836924309370758e-01, -5.370382065896102119e-01, -6.098486029502484529e-01, -4.794775227343353041e-01, -3.429592292279687871e-01
1.459761752058630346e-01, 4.997693522257425774e-03, 3.398762263037291217e-03, -8.396455937278659784e-03, -2.171792660367812544e-01, -1.470137234776670854e-01, 4.555474369021003667e-02, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -6.165741796928497775e-01, -5.521326100138916892e-01, -6.274009109387332916e-01, -4.937031200135660880e-01, -3.532188756694509268e-01, 1.507988128963632379e-01
6.304845586481801385e-03, 4.076689824484392745e-03, -1.038153561271531501e-02, -2.682662777078908545e-01, -1.815309238853797247e-01, 5.634809916181508782e-02, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -6.341620749673921864e-01, -5.671535621203949162e-01, -6.449122375052818157e-01, -5.079430082501898980e-01, -3.634987676339067608e-01, 1.556796301952705075e-01, 7.718019600406460234e-03
4.747243703954765956e-03, -1.246526366711365671e-02, -3.217521751124157725e-01, -2.176747493863165628e-01, 6.766951696479654721e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-8.875420805692058046e-01, -7.760406684093212881e-01, -8.932394789703371751e-01, -7.151994392414693369e-01, -5.142662665206878536e-01, 2.326690807877263845e-01, 3.529859746606728993e-02, 1.033887012219131436e-02
-4.563746792272090763e-02, -1.254902616427342910e+00, -8.474903921747639624e-01, 2.715537350580104481e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -9.000606089770772922e-01
-7.859695912730915168e-01, -9.053052502329529405e-01, -7.255668282931021507e-01, -5.218728387543517533e-01, 2.368438442296403879e-01, 3.695326908743451488e-02, 1.033771816819685149e-02, -4.729098686370008381e-02
-1.307988936982771966e+00, -8.832631803068602405e-01, 2.835648649259046583e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -9.125761250753022802e-01, -7.958546605127040374e-01
-9.173467829109703819e-01, -7.359470371741612116e-01, -5.294961538253538658e-01, 2.410589235832200083e-01, 3.863614870295067200e-02, 1.030359068278741477e-02, -4.893973990634777060e-02, -1.361757620767751975e+00
-9.194894721050311803e-01, 2.957774654890730770e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.157722717822107450e+00, -2.352941685373162728e-01, 3.133378224255144451e-01
4.907966265000131001e-01, -3.132802470303795023e-02, -4.615121430288458004e-01, 6.755259841164333867e-01, -5.479053787025842670e-01, -1.276206070685433902e-01, 8.149711766442203631e-01, -4.299073400480989821e-02
-8.569484232430879533e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.337244622103334502e-01, -1.689994154557105110e-01, 1.381735664138894759e-01, -1.043168522483099853e-01
8.669626925466274517e-03, 4.677969067842087103e-01, 3.648250248709991594e-02, -3.706548923488672820e-02, 5.829866815913279385e-04, -2.335486328667181477e-02, 7.478068092428960577e-04, 1.186875989542818116e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.471662793723683471e-01, -2.728793339411234031e-01, 2.266816425025402482e-01, -1.711992421422839361e-01, 8.253276366329933764e-03
7.586941081750708804e-01, 4.246991097973394358e-01, -4.265456726327556680e-01, 1.846562333683441498e-03, -2.768213060471862996e-01, 4.239283797299070455e-03, 1.402286814436908502e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 3.356235897282174863e-01, 3.462688818581776129e-01, -4.383052044308400341e-01, 3.219214688172250538e-01, 1.195397079115624733e-01, -4.877289437718676339e-03
1.609093851145518284e-02, 2.037320041743312729e-02, -3.646413888947503540e-02, 4.955433925716283550e-02, 1.707600796788204950e-02, -3.485680173142348447e-06, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.542127977454048171e-01, 3.659357261380093429e-01, -4.618869303918535230e-01, 3.392810940688963384e-01, 1.261625158576157313e-01, -4.984415794115289872e-03, 3.085997985554738907e-02
3.932394122660956559e-02, -7.018392103743675836e-02, 9.549481006642823733e-02, 3.283025998881632795e-02, 6.811821357685876816e-05, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.691129422243367153e-01, 3.818025417986502523e-01, -4.806504670731239770e-01, 3.531021661840732517e-01, 1.314729813332980446e-01, -5.036915578846418162e-03, 4.441469669455321706e-02, 5.697803943947128691e-02
-1.013927363149693950e-01, 1.381857807555612050e-01, 4.740377109196587668e-02, 2.466047296165129171e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.840374303684358503e-01
3.977812332384917382e-01, -4.993284331443171298e-01, 3.668673704633625410e-01, 1.367937271913208241e-01, -5.061625384121585386e-03, 5.917546493812435998e-02, 7.640248514852948647e-02, -1.355779499233183139e-01
1.850834184029219731e-01, 6.334886278646860436e-02, 5.273094813605888696e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.892025829009887028e-01, 6.246992895080059061e-01
-7.463233230473083069e-01, 5.495327065740216455e-01, 2.101481781983064456e-01, -3.053688130794760588e-03, 3.100283075045861536e-01, 4.149442866569473254e-01, -7.249725931931096934e-01, 1.010160955430451368e+00
3.382055888185725445e-01, 1.145883459799229565e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.359390574440376698e-01, 2.459803545220719256e-01, -6.899272121121530210e-01
5.207568831108541629e-02, 5.260823663511989823e-01, 4.452033234678503537e-01, 4.971125166820170027e-01, 1.691220716785107325e-01, -6.662345878310473868e-01, 1.155979088723048664e-01, 9.357937634526390935e-01
7.495013753217403263e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.051775234059720843e+00, -1.012598465816531679e+00, -1.940376316603989570e+00, 1.975604639523548592e-09
1.217219677309664667e-08, -5.296863041440629072e-10, 3.495112785916481722e-04, 3.922529886036371562e-04, -7.417642678557113609e-04, 1.763307123895352008e-05, 6.775697190808772848e-07, -8.796641143721034214e-05
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.122752394812406074e+00, -1.080994847792917213e+00, -2.068106932280372678e+00, 4.249556139381391454e-09, 2.054234269151440537e-08
-1.163605105969263863e-09, 1.773953493899498718e-02, 1.987671610679182799e-02, -3.761625110714919562e-02, 9.778928266876922137e-04, -7.905610869718512318e-06, -4.405940423347030725e-03, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 4.516322139804034713e-02, 9.974373712577484785e-02, -5.232509003639603806e-01, -2.510645902892658099e-01, -2.855849583022198046e-01, -2.620191870742764051e-01
2.008055602122865713e-02, 2.707964991722559139e-02, -4.716020590094644610e-02, -5.336701612360161134e-02, -6.334434328694329985e-02, -7.324207269330967884e-02, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 4.742307535969361026e-02, 1.042916153983056010e-01, -5.451853482974141629e-01, -2.614717173094343039e-01, -2.977160896787954814e-01, -2.732091117937138214e-01, 3.046519828665462254e-02
4.103247246033298740e-02, -7.149767092138571700e-02, -8.068962621865093110e-02, -9.579315118252872130e-02, -1.112753439260110028e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.694193777383940613e-02, 1.760505493147113965e-01, -8.585556756456268479e-01, -4.081708293170541735e-01, -4.739812485423992583e-01, -4.372420692867269865e-01, 2.455736247366078762e-01, 3.287550120704578194e-01
-5.743286368319173718e-01, -6.337387987072730100e-01, -7.481511886042571113e-01, -9.046148154444585421e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.016905017805484590e+00
1.274376422931085273e-01, 5.375748968394087474e-02, -5.319563471552378729e-11, -9.392447418094907769e-09, 3.802581668505717775e-09, 5.974367944188649533e-03, -2.339544391154633248e-03, -3.634823547343838789e-03
2.946776078832598128e-04, -6.944875268750641463e-05, -5.601647395089265195e-05, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.079450653803612603e+00, 1.350802308918203354e-01
5.696905835963921028e-02, -1.056009776124519485e-10, -3.774425987839870653e-08, 7.753527106461899490e-09, 4.225451469419678335e-02, -1.658765638425796149e-02, -2.566685831902092846e-02, 2.030124964936514276e-03
-4.873796071821548935e-04, -3.345479126172067746e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.135385320933135933e+00, 1.418581640279595879e-01, 5.981261299067765908e-02
-1.738288059783223665e-10, -4.734752859374499270e-08, 1.388329106307159635e-08, 8.175103041086496936e-02, -3.199113808495431671e-02, -4.975989244036337772e-02, 3.867929857969066004e-03, -9.415900439124999001e-04
-5.511696280251770098e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.184628037102159359e+00, 1.477750144408745692e-01, 6.229089880692310899e-02, -2.600422098079024865e-10
1.059194678658267988e-08, 2.243434063021194498e-08, 1.222784913804390999e-01, -4.766979186910598465e-02, -7.460869960566506032e-02, 5.768928044383957870e-03, -1.407291129268088605e-03, -7.258726796998962120e-04
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.227055928098586657e+00, 1.528363951842962865e-01, 6.440804022071146273e-02, -3.622257635077807577e-10, -3.240830425150216657e-08
3.276973783931115717e-08, 1.608123622319422019e-01, -6.251090410267255704e-02, -9.830145806038949330e-02, 7.608258611700099115e-03, -1.841381374143802102e-03, -8.749987522781673722e-04, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.269674365193590226e+00, 1.578889316464881509e-01, 6.651906506970868549e-02, -5.002694578442294365e-10, -1.558622846171354147e-08, 4.632053275821878131e-08
2.021354932303404961e-01, -7.838115387752463137e-02, -1.237543394155258270e-01, 9.614987155002896121e-03, -2.293574334109569918e-03, -1.035724200857365265e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.305328202278219774e+00, 1.620929425134593205e-01, 6.827381862763931553e-02, -6.530500211059754482e-10, 1.192230168025933323e-09, 6.037172279222610750e-08, 2.383013908476971365e-01
-9.224371159723063207e-02, -1.460576792534777901e-01, 1.139220595953616307e-02, -2.679861289662140589e-03, -1.187044549674933338e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.341103792715542253e+00, 1.662913841102699186e-01, 7.002471047465672060e-02, -8.460055446253907497e-10, -4.204792092643575599e-08, 7.713004455318545593e-08, 2.757964382320394203e-01, -1.065961664050650015e-01
-1.692002717218761276e-01, 1.324506451240712625e-02, -3.070861749058904130e-03, -1.353466911840764354e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.915647776339029162e+00
2.310315227128053872e-01, 9.683180569277273497e-02, -9.932108142036550027e-09, -9.479683564986110958e-09, 8.237264542519754467e-07, 9.858244225322327914e-01, -3.785589763416747355e-01, -6.072654450031813589e-01
4.852515259836912703e-02, -8.304233230852582984e-03, -3.859477969874110324e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.021763186681121260e-02, -1.470205884952538733e-01
2.537278397988554368e-01, -2.268540797163801359e-01, 9.044746934150427187e-01, 7.109200505796203773e-02, 1.343321185575930415e-02, -1.227822835063991230e-01, 1.093490698047401011e-01, -3.860670863662887808e-01
1.589518709398799690e+00, 1.958865741962756979e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.503011766230922364e-01, 4.765592251701905591e-01, 2.978380882194829882e-01
-6.168713475421728765e-01, -5.468379504071398944e-01, 2.956002924206198035e-01, 2.852382729013006046e-01, -8.749390706693245534e-02, -1.977443649677189663e-01, -1.124958774381102256e+00, -8.678666123018510259e-01
4.096052951095572325e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.633991192888024191e-01, 4.844713016449901932e-01, 3.027970854617765273e-01, -6.262237984040383010e-01
-5.555013179239165488e-01, 3.007067877550278490e-01, 2.978522464956925853e-01, -9.156092446960131803e-02, -2.062913237315782689e-01, -1.174526446311884076e+00, -9.057293112998920925e-01, 4.281292223327372026e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.765166069403590443e-01, 4.924186151372839659e-01, 3.077793405366903712e-01, -6.355850760337052874e-01, -5.641884686761586831e-01
3.058428457562002989e-01, 3.106325747191673314e-01, -9.569748915656650645e-02, -2.149350853778434767e-01, -1.224742706160793393e+00, -9.440649445877293822e-01, 4.469379232101666766e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -9.264284061194921760e-01, 2.806108294579805207e-02, 2.393049712646285257e-02, 5.773402301066596354e-02, -1.041301503472191609e-01, -7.182065561566185197e-02
-3.787185261631426103e-02, 1.915433472581988539e-02, 1.871751789186682988e-02, 8.476927619746511475e-03, -1.209724478758946418e-02, -9.873486284337351301e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -9.764147424489506566e-01, 2.964190408095809803e-02, 2.530426794616784728e-02, 6.098073675836035434e-02, -1.097691414653771957e-01, -7.585517590308406277e-02, -7.749976152622177483e-02
3.915001392806951447e-02, 3.834974775951827120e-02, 1.750680155315085390e-02, -2.473750168121645679e-02, -2.019681601489495271e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-1.013689482338303804e+00, 3.083425329816791641e-02, 2.634491147014339160e-02, 6.342771294338071797e-02, -1.139783450638031104e-01, -7.889584854662215485e-02, -1.120122540317541188e-01, 5.654171819533500287e-02
5.547053602095853436e-02, 2.557408217214063306e-02, -3.575702419316619668e-02, -2.921628435173728028e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.050787406656772838e+00
3.203218273143092903e-02, 2.739406652021341218e-02, 6.588456232353637199e-02, -1.181710072293150060e-01, -8.194879810331297254e-02, -1.498880126715848859e-01, 7.563426134590398031e-02, 7.425375136557234301e-02
3.459431091391163698e-02, -4.787364651396949777e-02, -3.915399169478860075e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.642665831222211104e+00, 5.245579099954511548e-02
4.570167174737080340e-02, 1.076081595625024284e-01, -1.854852782621566887e-01, -1.338010413409902732e-01, -9.521711441585728464e-01, 4.818027036903155813e-01, 4.703684405246976175e-01, 2.364773637180492827e-01
-3.103893302316791947e-01, -2.524408921401617434e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.918164047890833057e-01, -3.163489761858586102e-01, -2.216499470198801114e-01
5.393464413966050364e-01, -7.893009955810973421e-01, -1.907065566048428973e-01, -5.491525268111749347e-02, 4.583250344610289434e-02, 9.082750218269826370e-03, 9.033386613572580437e-01, -1.434843701715449393e+00
-2.424819107559673670e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.793609843537021242e-02, 3.430856411525570748e-01, 1.776161622266774209e-01, -3.607654468981772999e-01
-3.636065102440574348e-01, -1.237198567326412146e-01, -2.689305755443090890e-02, 2.279844097930434563e-02, 4.094616663267585527e-03, -8.920303099983531436e-02, -7.990020322519374163e-02, -2.502610364320260322e-02
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.049661855362514273e-02, 3.569337890276970682e-01, 1.849116259221885994e-01, -3.746160816801185067e-01, -3.774193510479906810e-01
-1.280922416981150058e-01, -3.981191804038564097e-02, 3.373712116812558476e-02, 6.074796875253423052e-03, -1.320279670980870068e-01, -1.181778815376326591e-01, -3.693982381854578334e-02, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -1.122017040990071213e-01, 6.029537063840229028e-01, 3.169545204785387260e-01, -6.058166615151254764e-01, -6.045542936120602562e-01, -1.925486715208820920e-01
-3.520978295355135512e-01, 2.933737083209845831e-01, 5.872412299377162415e-02, -1.158237945144304115e+00, -1.029146482047527789e+00, -3.027472738725385248e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.087567363295699252e-01, -1.180655501215415876e-01, 4.300690594810359091e-01, 8.734690077359766325e-02, 7.997179476344735971e-02, -5.200250319741547278e-01, 6.841869697086054233e-03
-2.908754863825389197e-02, 2.224567882306774380e-02, 1.759292431588178884e-02, 1.755239237853058187e-02, -1.292811048431578846e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.187950655791675858e-01, -1.230941632408424219e-01, 4.488099337862441196e-01, 9.101520214274823328e-02, 8.327209522300917099e-02, -5.422517089701854864e-01, 1.038063282258787703e-02, -4.345161208544639359e-02
3.307097933704055553e-02, 2.622029049346710772e-02, 2.630275976804123672e-02, -1.939278342229585061e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.275535134975221474e-01
-1.273936485615255743e-01, 4.648957023259654986e-01, 9.414387976288041138e-02, 8.607837690052794200e-02, -5.612670186949417772e-01, 1.376093318475616646e-02, -5.687883599912581939e-02, 4.311790272380245509e-02
3.427292334310180766e-02, 3.450562654877021435e-02, -2.547650127195867920e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.840998482264620373e-01, -1.950194834816526279e-01
7.246602631968998010e-01, 1.426588254239700149e-01, 1.287329879814327338e-01, -8.615831168941765483e-01, 8.164315438875716091e-02, -3.259745171277404485e-01, 2.443313637746206968e-01, 1.974239331449310908e-01
2.007902416242536014e-01, -1.523471593404996716e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.913207047179351750e-01, -1.977879361543070647e-01, 7.355842289960270453e-01
1.446149615141616163e-01, 1.304210109996484235e-01, -8.739287527390754429e-01, 8.471183404634519132e-02, -3.385415610159699384e-01, 2.538297279950575969e-01, 2.051156886032231286e-01, 2.087878896033949216e-01
-1.585027230123477349e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.130560630610902173e-01, -1.729205844576081064e-01, 1.855562776999900021e-01, -1.124448843731763070e-09
-1.219854956573827591e-08, 4.901877270114539773e-09, 3.693483425441641821e-02, -3.249795925595107965e-02, -4.436875065188363235e-03, 1.713425505745714379e-03, -4.622582566904574687e-04, 2.011280200541168146e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.586045667439738738e-01, -1.811889716286878282e-01, 1.945830138246022190e-01, -2.081363944625461752e-09, -1.339804997810771349e-08
9.018418354111865461e-09, 7.389023787032085455e-02, -6.497989994390872270e-02, -8.910337787645671720e-03, 3.414586002409323012e-03, -8.999047210432101467e-04, 4.084025196642289066e-03, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 3.618404911734513507e-01, -8.884636371599284876e-01, -6.729529085505385477e-02, -8.864951453461572539e-02, -5.285163825993677289e-01, -5.061002103104518257e-01
4.842685938325907435e-01, -5.970739002719426258e-01, 1.128053055356084550e-01, -2.217462113086469400e-01, -9.087998819945838358e-01, -9.183010438879442017e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -2.790075626754319194e-01, 5.864509431193850597e-01, -4.766706806271148872e-02, 5.857599332971966666e-01, 4.729769935438203898e-01, -2.906637824201067088e-01, -3.262747205358981772e-01
4.554596869754397592e-01, -1.291849681665036831e-01, 1.141181821812957908e+00, 7.822559231431263083e-01, -4.541099220237396761e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.203863818105731620e-01, 4.653808680700646100e-02, 1.016073760450447450e-01, 3.825262316778186844e-01, -7.819646730576469695e-02, 3.874798347842333679e-01, 2.057233434436610275e-02, -1.200872565567929692e-02
-8.563608634318820023e-03, 8.577294721699391111e-02, -5.800006507821950201e-03, 9.731570023332472563e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.335017328238921719e-01
4.881185080899004547e-02, 1.055595875983877246e-01, 3.973554117457735457e-01, -8.073789340894862998e-02, 4.024170026503334219e-01, 3.050513231816723986e-02, -1.784834441938460553e-02, -1.265678796580806467e-02
1.272956730491307809e-01, -8.527506192872508564e-03, 1.444574540733788992e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.637052731927295612e-01, 9.621472880763747015e-02
1.704651142599214464e-01, 6.409938531384645755e-01, -1.118827670584588430e-01, 6.459859507600143047e-01, 2.578307994044513607e-01, -1.521580467303350892e-01, -1.056727540560206818e-01, 1.092188376243065306e+00
-5.188420810860821381e-02, 1.246364490037693784e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.005764177956713468e-01, 1.642183371302765316e-01, -7.475964792221311273e-01
-8.438917494956716078e-10, 6.069560169324265249e-08, 3.772494715419337124e-10, 3.170539199761816113e-02, 1.427490817228342125e-02, -4.598030015734517334e-02, 1.069039176468887607e-03, -3.140280802239653926e-05
-5.370788871666833802e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.158462707434393502e-01, 1.724872321907734152e-01, -7.841122571879656222e-01, -1.070193420388486344e-09
8.998065793282638335e-09, 4.466518788197803077e-10, 5.851500115273287894e-02, 2.617144854021054984e-02, -8.468644973121682018e-02, 1.946224782940511990e-03, 1.917885329674804971e-07, -1.002285185653508347e-02
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.311819391542999425e-01, 1.807698227521054024e-01, -8.204042135416862447e-01, -8.373783193595442639e-10, -5.495526718682483651e-08
3.200808680623978056e-10, 8.986990326760418979e-02, 3.974773184775639429e-02, -1.296176350795633092e-01, 2.910606034473931132e-03, 1.411699460345968685e-04, -1.560517538515919164e-02, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -1.819604906802101407e-01, -4.197761375260157246e-01, 3.537058540533665196e-01, 2.958318199411320015e-01, -2.000750147400629231e-01, -8.176209795356496057e-01
-8.434687653122334428e-02, -2.420861217575436541e-01, 3.264329970037267437e-01, 5.673223564780259798e-01, -4.365567131855332406e-01, -1.424112450282752018e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -4.133828255428060872e-01, -5.759310558918929318e-02, 3.900166198289501951e-01, 8.360683638114522198e-01, -2.542570386797509199e-02, -2.949287575305652442e-01, -2.801656802443731054e-01
-5.670744147003221186e-02, 3.368731210818525779e-01, 1.460374001584431536e+00, 1.173725293504723072e-01, -6.413468936403398102e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-8.071317670776112507e-01, 5.682416714130896773e-01, -6.329329738211510181e-02, -1.537005777843080678e-01, 5.739598057131838349e-01, -3.541650561401918362e-01, -6.219720634367955636e-01, 6.131571055827662597e-01
8.814956028685906608e-03, -3.266272653693242933e-01, 9.369537434419098476e-01, -6.412524265618155805e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.797631381141866602e-01
1.987312444228266917e-01, 4.306168795144415529e-01, 1.726540300807400119e-01, 3.033774104178804110e-01, 8.505548411168213363e-01, 1.421930181388301843e-02, -1.253437620272801201e-01, 1.111244609729727661e-01
3.212638531200898151e-01, 4.893158098539535095e-01, 1.509186301065266633e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.871925445084026807e-01, 2.018112784961947070e-01
4.374656106839900915e-01, 1.758550819428175149e-01, 3.083769337329776983e-01, 8.635647963193655574e-01, 1.454861554623992914e-02, -1.304609962922138600e-01, 1.159123816749447894e-01, 3.357190358052514756e-01
5.108575959417186452e-01, 1.574733643226544633e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.944032573930630670e-02, -8.090499778390834729e-02, -5.392747414216445545e-01
-5.894646012999586737e-02, 5.366021572548361485e-02, -4.483012737782443580e-01, 1.817054186994414289e-02, 7.685733935408896322e-03, -2.585627585985702040e-02, -8.593002071202117745e-03, 3.944235445264180490e-03
-5.559295591596796066e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.049489118712514796e-01, -8.481385484579687106e-02, -5.649292166343723443e-01, -6.179871017812465367e-02
5.636480130393018567e-02, -4.700474523587853115e-01, 3.437022844832789831e-02, 1.463221519136367714e-02, -4.900244354555409465e-02, -1.628556694569378849e-02, 7.438556208229218404e-03, -1.050147586666083516e-01
